Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:4RHBUmJzDqT7vQzLyDGNkH,fd4c3b50daf548ffa16be6f215d5b883,2025-09-26T15:16:46Z,1,"No comment? Wow, too big to use words now eh? Are we counting electronic sounds as unusual instruments? I need to know more about what's going on here",0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:16GF5HUow99fT4I7rNdNAk,d16b02d16f77415da273094af63d462e,2025-09-26T17:52:28Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0OyMvNyDehsDD5fIIoQAol,d16b02d16f77415da273094af63d462e,2025-09-26T17:52:28Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0Qty2GKY7Ce1eIsR44QEnu,d16b02d16f77415da273094af63d462e,2025-09-26T17:52:28Z,8,"Honestly didn't even clock the sounds at all, but goddamn I sure do like the song",0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0uG7lyHUQudj9lz0SDtMKT,d16b02d16f77415da273094af63d462e,2025-09-26T17:52:28Z,1,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1MdbDBwEEecnlLiyWChJFh,d16b02d16f77415da273094af63d462e,2025-09-26T17:52:28Z,6,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1Q0ngcqxEr5GpDGfh5VAvZ,d16b02d16f77415da273094af63d462e,2025-09-26T17:52:28Z,7,Not into the song but EXCELLENT work on the prompt,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1yupbrI7ROhigIHpQBevPh,d16b02d16f77415da273094af63d462e,2025-09-26T17:52:28Z,1,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:6pmDHODsAiR8PZtlJZnJmC,d16b02d16f77415da273094af63d462e,2025-09-26T17:52:28Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:02ZY4dgPFzQavztbAF5PvJ,f0210a760ed4406e838b0b2e03fc2a7e,2025-09-26T19:27:12Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0OyMvNyDehsDD5fIIoQAol,f0210a760ed4406e838b0b2e03fc2a7e,2025-09-26T19:27:12Z,3,This is cool. But it makes me think of Jimmy Fallon. So I have to dock a point.,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0Qty2GKY7Ce1eIsR44QEnu,f0210a760ed4406e838b0b2e03fc2a7e,2025-09-26T19:27:12Z,2,That’s neato!,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0uG7lyHUQudj9lz0SDtMKT,f0210a760ed4406e838b0b2e03fc2a7e,2025-09-26T19:27:12Z,1,Sounds like hippie music!,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:16GF5HUow99fT4I7rNdNAk,f0210a760ed4406e838b0b2e03fc2a7e,2025-09-26T19:27:12Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1MdbDBwEEecnlLiyWChJFh,f0210a760ed4406e838b0b2e03fc2a7e,2025-09-26T19:27:12Z,0,I like the horns,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1yupbrI7ROhigIHpQBevPh,f0210a760ed4406e838b0b2e03fc2a7e,2025-09-26T19:27:12Z,5,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2AjIawYBVjqrA885ypZ1n9,f0210a760ed4406e838b0b2e03fc2a7e,2025-09-26T19:27:12Z,5,I did not know about this. And now I have to listen to more.,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2oDKxDxwEx88yeETKvTIms,f0210a760ed4406e838b0b2e03fc2a7e,2025-09-26T19:27:12Z,3,I kinda like distorted fucked up drums.,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:4RHBUmJzDqT7vQzLyDGNkH,f0210a760ed4406e838b0b2e03fc2a7e,2025-09-26T19:27:12Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:6pmDHODsAiR8PZtlJZnJmC,f0210a760ed4406e838b0b2e03fc2a7e,2025-09-26T19:27:12Z,4,I love Nick Cave so very much. This isn’t a fave of mine. But I do love this album. Warren Ellis brings out a lot of weird shit.,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:02ZY4dgPFzQavztbAF5PvJ,1dacffd0545140b2970d73e29fe6cf33,2025-09-26T19:54:18Z,5,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0OyMvNyDehsDD5fIIoQAol,1dacffd0545140b2970d73e29fe6cf33,2025-09-26T19:54:18Z,5,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0Qty2GKY7Ce1eIsR44QEnu,1dacffd0545140b2970d73e29fe6cf33,2025-09-26T19:54:18Z,4,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:16GF5HUow99fT4I7rNdNAk,1dacffd0545140b2970d73e29fe6cf33,2025-09-26T19:54:18Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1Q0ngcqxEr5GpDGfh5VAvZ,1dacffd0545140b2970d73e29fe6cf33,2025-09-26T19:54:18Z,6,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2oDKxDxwEx88yeETKvTIms,1dacffd0545140b2970d73e29fe6cf33,2025-09-26T19:54:18Z,4,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:6pmDHODsAiR8PZtlJZnJmC,1dacffd0545140b2970d73e29fe6cf33,2025-09-26T19:54:18Z,4,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2oDKxDxwEx88yeETKvTIms,8488014f1ae545f5b57a9e641f9b1ace,2025-09-27T05:20:04Z,1,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:02ZY4dgPFzQavztbAF5PvJ,8488014f1ae545f5b57a9e641f9b1ace,2025-09-27T05:20:04Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0OyMvNyDehsDD5fIIoQAol,8488014f1ae545f5b57a9e641f9b1ace,2025-09-27T05:20:04Z,2,Ooh. This makes me mad I forgot about Self's Gizmodgery album ,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0Qty2GKY7Ce1eIsR44QEnu,8488014f1ae545f5b57a9e641f9b1ace,2025-09-27T05:20:04Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0uG7lyHUQudj9lz0SDtMKT,8488014f1ae545f5b57a9e641f9b1ace,2025-09-27T05:20:04Z,4,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:16GF5HUow99fT4I7rNdNAk,8488014f1ae545f5b57a9e641f9b1ace,2025-09-27T05:20:04Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1MdbDBwEEecnlLiyWChJFh,8488014f1ae545f5b57a9e641f9b1ace,2025-09-27T05:20:04Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1Q0ngcqxEr5GpDGfh5VAvZ,8488014f1ae545f5b57a9e641f9b1ace,2025-09-27T05:20:04Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2AjIawYBVjqrA885ypZ1n9,8488014f1ae545f5b57a9e641f9b1ace,2025-09-27T05:20:04Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:4RHBUmJzDqT7vQzLyDGNkH,8488014f1ae545f5b57a9e641f9b1ace,2025-09-27T05:20:04Z,6,Holy shit someone did Gizmodgery! ,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:6pmDHODsAiR8PZtlJZnJmC,8488014f1ae545f5b57a9e641f9b1ace,2025-09-27T05:20:04Z,4,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0OyMvNyDehsDD5fIIoQAol,e305e2cab85b4f929234bfdf98d6c6d0,2025-09-27T19:02:37Z,6,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0Qty2GKY7Ce1eIsR44QEnu,e305e2cab85b4f929234bfdf98d6c6d0,2025-09-27T19:02:37Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0uG7lyHUQudj9lz0SDtMKT,e305e2cab85b4f929234bfdf98d6c6d0,2025-09-27T19:02:37Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1MdbDBwEEecnlLiyWChJFh,e305e2cab85b4f929234bfdf98d6c6d0,2025-09-27T19:02:37Z,4,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1Q0ngcqxEr5GpDGfh5VAvZ,e305e2cab85b4f929234bfdf98d6c6d0,2025-09-27T19:02:37Z,1,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1yupbrI7ROhigIHpQBevPh,e305e2cab85b4f929234bfdf98d6c6d0,2025-09-27T19:02:37Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2AjIawYBVjqrA885ypZ1n9,e305e2cab85b4f929234bfdf98d6c6d0,2025-09-27T19:02:37Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2oDKxDxwEx88yeETKvTIms,e305e2cab85b4f929234bfdf98d6c6d0,2025-09-27T19:02:37Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:4RHBUmJzDqT7vQzLyDGNkH,e305e2cab85b4f929234bfdf98d6c6d0,2025-09-27T19:02:37Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:6pmDHODsAiR8PZtlJZnJmC,e305e2cab85b4f929234bfdf98d6c6d0,2025-09-27T19:02:37Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:02ZY4dgPFzQavztbAF5PvJ,e305e2cab85b4f929234bfdf98d6c6d0,2025-09-27T19:02:37Z,1,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:02ZY4dgPFzQavztbAF5PvJ,bdd60b40c4ca4c78a0cbf518560cd06c,2025-09-27T20:23:08Z,2,MBD vibes,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0OyMvNyDehsDD5fIIoQAol,bdd60b40c4ca4c78a0cbf518560cd06c,2025-09-27T20:23:08Z,4,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0Qty2GKY7Ce1eIsR44QEnu,bdd60b40c4ca4c78a0cbf518560cd06c,2025-09-27T20:23:08Z,4,should have thought of this one. points for remember tap dancing.,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0uG7lyHUQudj9lz0SDtMKT,bdd60b40c4ca4c78a0cbf518560cd06c,2025-09-27T20:23:08Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:16GF5HUow99fT4I7rNdNAk,bdd60b40c4ca4c78a0cbf518560cd06c,2025-09-27T20:23:08Z,1,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1MdbDBwEEecnlLiyWChJFh,bdd60b40c4ca4c78a0cbf518560cd06c,2025-09-27T20:23:08Z,4,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1Q0ngcqxEr5GpDGfh5VAvZ,bdd60b40c4ca4c78a0cbf518560cd06c,2025-09-27T20:23:08Z,6,"Now i'm kicking myself for not thinking of this. i have to give you credit for the chainsaw. I loved Full Throttle Saloon when it was on. And yes, nuts all around I'd say.",0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1yupbrI7ROhigIHpQBevPh,bdd60b40c4ca4c78a0cbf518560cd06c,2025-09-27T20:23:08Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2AjIawYBVjqrA885ypZ1n9,bdd60b40c4ca4c78a0cbf518560cd06c,2025-09-27T20:23:08Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:6pmDHODsAiR8PZtlJZnJmC,bdd60b40c4ca4c78a0cbf518560cd06c,2025-09-27T20:23:08Z,1,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:6pmDHODsAiR8PZtlJZnJmC,5be35bf564744df2a445fae855878c05,2025-09-27T22:29:43Z,4,Learned a new word (bouzouki) today!,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:02ZY4dgPFzQavztbAF5PvJ,5be35bf564744df2a445fae855878c05,2025-09-27T22:29:43Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0OyMvNyDehsDD5fIIoQAol,5be35bf564744df2a445fae855878c05,2025-09-27T22:29:43Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0uG7lyHUQudj9lz0SDtMKT,5be35bf564744df2a445fae855878c05,2025-09-27T22:29:43Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:16GF5HUow99fT4I7rNdNAk,5be35bf564744df2a445fae855878c05,2025-09-27T22:29:43Z,4,"The Go! Team seems to pop up a lot here lately but it’s always good, so we will allow it?",0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1MdbDBwEEecnlLiyWChJFh,5be35bf564744df2a445fae855878c05,2025-09-27T22:29:43Z,4,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1Q0ngcqxEr5GpDGfh5VAvZ,5be35bf564744df2a445fae855878c05,2025-09-27T22:29:43Z,1,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1yupbrI7ROhigIHpQBevPh,5be35bf564744df2a445fae855878c05,2025-09-27T22:29:43Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2AjIawYBVjqrA885ypZ1n9,5be35bf564744df2a445fae855878c05,2025-09-27T22:29:43Z,4,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2oDKxDxwEx88yeETKvTIms,5be35bf564744df2a445fae855878c05,2025-09-27T22:29:43Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:4RHBUmJzDqT7vQzLyDGNkH,5be35bf564744df2a445fae855878c05,2025-09-27T22:29:43Z,1,Needs submission notes ,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:4RHBUmJzDqT7vQzLyDGNkH,2ec875e45c3449718c71af2281043ff5,2025-09-28T02:08:18Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:6pmDHODsAiR8PZtlJZnJmC,2ec875e45c3449718c71af2281043ff5,2025-09-28T02:08:18Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:02ZY4dgPFzQavztbAF5PvJ,2ec875e45c3449718c71af2281043ff5,2025-09-28T02:08:18Z,9,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0OyMvNyDehsDD5fIIoQAol,2ec875e45c3449718c71af2281043ff5,2025-09-28T02:08:18Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0Qty2GKY7Ce1eIsR44QEnu,2ec875e45c3449718c71af2281043ff5,2025-09-28T02:08:18Z,2,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0uG7lyHUQudj9lz0SDtMKT,2ec875e45c3449718c71af2281043ff5,2025-09-28T02:08:18Z,4,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:16GF5HUow99fT4I7rNdNAk,2ec875e45c3449718c71af2281043ff5,2025-09-28T02:08:18Z,1,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1MdbDBwEEecnlLiyWChJFh,2ec875e45c3449718c71af2281043ff5,2025-09-28T02:08:18Z,1,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2oDKxDxwEx88yeETKvTIms,2ec875e45c3449718c71af2281043ff5,2025-09-28T02:08:18Z,6,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:02ZY4dgPFzQavztbAF5PvJ,58386a2a504f4fd08caed77112bedc82,2025-09-28T02:08:34Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2oDKxDxwEx88yeETKvTIms,58386a2a504f4fd08caed77112bedc82,2025-09-28T02:08:34Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0OyMvNyDehsDD5fIIoQAol,58386a2a504f4fd08caed77112bedc82,2025-09-28T02:08:34Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0Qty2GKY7Ce1eIsR44QEnu,58386a2a504f4fd08caed77112bedc82,2025-09-28T02:08:34Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0uG7lyHUQudj9lz0SDtMKT,58386a2a504f4fd08caed77112bedc82,2025-09-28T02:08:34Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:16GF5HUow99fT4I7rNdNAk,58386a2a504f4fd08caed77112bedc82,2025-09-28T02:08:34Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1MdbDBwEEecnlLiyWChJFh,58386a2a504f4fd08caed77112bedc82,2025-09-28T02:08:34Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1Q0ngcqxEr5GpDGfh5VAvZ,58386a2a504f4fd08caed77112bedc82,2025-09-28T02:08:34Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:1yupbrI7ROhigIHpQBevPh,58386a2a504f4fd08caed77112bedc82,2025-09-28T02:08:34Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:2AjIawYBVjqrA885ypZ1n9,58386a2a504f4fd08caed77112bedc82,2025-09-28T02:08:34Z,3,,0e7e635ae7c44d8ab6e6f712f5827e52
spotify:track:0aa5ab14xrlJm3GEmwDdtc,9885fc6ccffc4dd198f2ba810d533ea6,2025-10-02T14:01:50Z,5,"If Tre took the lead vocals this would work, but sadly you get points because Billie Joe’s conviction is horrifyingly off putting.",900b619e920e4e0bbbe78575966382c2
spotify:track:0NH8wNkvyxJpiNdT1qQrl1,9885fc6ccffc4dd198f2ba810d533ea6,2025-10-02T14:01:50Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:1PVY59Mj7LT7f7Y3pku0WY,9885fc6ccffc4dd198f2ba810d533ea6,2025-10-02T14:01:50Z,10,I never hit skip harder than when I hear the first notes of this song.,900b619e920e4e0bbbe78575966382c2
spotify:track:2pl1aMLPcte0dHWHSJ1mr0,9885fc6ccffc4dd198f2ba810d533ea6,2025-10-02T14:01:50Z,2,,900b619e920e4e0bbbe78575966382c2
spotify:track:40eMog6sMpHs3TA26pRaaq,9885fc6ccffc4dd198f2ba810d533ea6,2025-10-02T14:01:50Z,2,,900b619e920e4e0bbbe78575966382c2
spotify:track:4no1bVGLUhgFEOQY3gb8lv,9885fc6ccffc4dd198f2ba810d533ea6,2025-10-02T14:01:50Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:5qHYXcVvc9xsFB2uH7GpMN,9885fc6ccffc4dd198f2ba810d533ea6,2025-10-02T14:01:50Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:68uuz61IqrSJjO6ffO3yHc,9885fc6ccffc4dd198f2ba810d533ea6,2025-10-02T14:01:50Z,0,"Nah dawg, this is a greatest hit for a reason. ",900b619e920e4e0bbbe78575966382c2
spotify:track:7D3Q7QFN6aUuIMewijFtjl,9885fc6ccffc4dd198f2ba810d533ea6,2025-10-02T14:01:50Z,2,,900b619e920e4e0bbbe78575966382c2
spotify:track:0aa5ab14xrlJm3GEmwDdtc,f0210a760ed4406e838b0b2e03fc2a7e,2025-10-03T03:55:46Z,3,That trio of albums was ill advised ,900b619e920e4e0bbbe78575966382c2
spotify:track:0NH8wNkvyxJpiNdT1qQrl1,f0210a760ed4406e838b0b2e03fc2a7e,2025-10-03T03:55:46Z,2,,900b619e920e4e0bbbe78575966382c2
spotify:track:0x6VBqyMpg9wVYh1e4slMh,f0210a760ed4406e838b0b2e03fc2a7e,2025-10-03T03:55:46Z,4,Wowsers. This is dumb.,900b619e920e4e0bbbe78575966382c2
spotify:track:1PVY59Mj7LT7f7Y3pku0WY,f0210a760ed4406e838b0b2e03fc2a7e,2025-10-03T03:55:46Z,3,Yikes.,900b619e920e4e0bbbe78575966382c2
spotify:track:40eMog6sMpHs3TA26pRaaq,f0210a760ed4406e838b0b2e03fc2a7e,2025-10-03T03:55:46Z,3,"Yeah, I get it. That vocal sample is annoying, but the music is good. It’s almost more annoying to have the music obscured by that vocal. But then it is there! ",900b619e920e4e0bbbe78575966382c2
spotify:track:4no1bVGLUhgFEOQY3gb8lv,f0210a760ed4406e838b0b2e03fc2a7e,2025-10-03T03:55:46Z,4,,900b619e920e4e0bbbe78575966382c2
spotify:track:5qHYXcVvc9xsFB2uH7GpMN,f0210a760ed4406e838b0b2e03fc2a7e,2025-10-03T03:55:46Z,6,I fucking hate this song.,900b619e920e4e0bbbe78575966382c2
spotify:track:68uuz61IqrSJjO6ffO3yHc,f0210a760ed4406e838b0b2e03fc2a7e,2025-10-03T03:55:46Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:7D3Q7QFN6aUuIMewijFtjl,f0210a760ed4406e838b0b2e03fc2a7e,2025-10-03T03:55:46Z,2,Hahaha,900b619e920e4e0bbbe78575966382c2
spotify:track:0aa5ab14xrlJm3GEmwDdtc,1dacffd0545140b2970d73e29fe6cf33,2025-10-03T12:05:36Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:0NH8wNkvyxJpiNdT1qQrl1,1dacffd0545140b2970d73e29fe6cf33,2025-10-03T12:05:36Z,2,,900b619e920e4e0bbbe78575966382c2
spotify:track:0x6VBqyMpg9wVYh1e4slMh,1dacffd0545140b2970d73e29fe6cf33,2025-10-03T12:05:36Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:2pl1aMLPcte0dHWHSJ1mr0,1dacffd0545140b2970d73e29fe6cf33,2025-10-03T12:05:36Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:40eMog6sMpHs3TA26pRaaq,1dacffd0545140b2970d73e29fe6cf33,2025-10-03T12:05:36Z,4,,900b619e920e4e0bbbe78575966382c2
spotify:track:4no1bVGLUhgFEOQY3gb8lv,1dacffd0545140b2970d73e29fe6cf33,2025-10-03T12:05:36Z,4,,900b619e920e4e0bbbe78575966382c2
spotify:track:4sxVoAf7uvxCSgTCRNDohP,1dacffd0545140b2970d73e29fe6cf33,2025-10-03T12:05:36Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:5lta8QT673oM7dvMdwuOSc,1dacffd0545140b2970d73e29fe6cf33,2025-10-03T12:05:36Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:68uuz61IqrSJjO6ffO3yHc,1dacffd0545140b2970d73e29fe6cf33,2025-10-03T12:05:36Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:7D3Q7QFN6aUuIMewijFtjl,1dacffd0545140b2970d73e29fe6cf33,2025-10-03T12:05:36Z,2,,900b619e920e4e0bbbe78575966382c2
spotify:track:0aa5ab14xrlJm3GEmwDdtc,bdd60b40c4ca4c78a0cbf518560cd06c,2025-10-03T17:29:15Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:0NH8wNkvyxJpiNdT1qQrl1,bdd60b40c4ca4c78a0cbf518560cd06c,2025-10-03T17:29:15Z,4,don't hate the song but excellent comment,900b619e920e4e0bbbe78575966382c2
spotify:track:0x6VBqyMpg9wVYh1e4slMh,bdd60b40c4ca4c78a0cbf518560cd06c,2025-10-03T17:29:15Z,5,,900b619e920e4e0bbbe78575966382c2
spotify:track:1PVY59Mj7LT7f7Y3pku0WY,bdd60b40c4ca4c78a0cbf518560cd06c,2025-10-03T17:29:15Z,4,,900b619e920e4e0bbbe78575966382c2
spotify:track:2pl1aMLPcte0dHWHSJ1mr0,bdd60b40c4ca4c78a0cbf518560cd06c,2025-10-03T17:29:15Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:40eMog6sMpHs3TA26pRaaq,bdd60b40c4ca4c78a0cbf518560cd06c,2025-10-03T17:29:15Z,1,more boring than terrible,900b619e920e4e0bbbe78575966382c2
spotify:track:4sxVoAf7uvxCSgTCRNDohP,bdd60b40c4ca4c78a0cbf518560cd06c,2025-10-03T17:29:15Z,1,,900b619e920e4e0bbbe78575966382c2
spotify:track:5lta8QT673oM7dvMdwuOSc,bdd60b40c4ca4c78a0cbf518560cd06c,2025-10-03T17:29:15Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:5qHYXcVvc9xsFB2uH7GpMN,bdd60b40c4ca4c78a0cbf518560cd06c,2025-10-03T17:29:15Z,4,i like a hit as the worst song,900b619e920e4e0bbbe78575966382c2
spotify:track:68uuz61IqrSJjO6ffO3yHc,bdd60b40c4ca4c78a0cbf518560cd06c,2025-10-03T17:29:15Z,0,"Ehhhhh I dunno , this doesn’t have the same badness factor as the rest of the playlist ",900b619e920e4e0bbbe78575966382c2
spotify:track:7D3Q7QFN6aUuIMewijFtjl,bdd60b40c4ca4c78a0cbf518560cd06c,2025-10-03T17:29:15Z,2,sounds like a bad ODB impression ,900b619e920e4e0bbbe78575966382c2
spotify:track:0aa5ab14xrlJm3GEmwDdtc,d16b02d16f77415da273094af63d462e,2025-10-03T18:23:31Z,2,,900b619e920e4e0bbbe78575966382c2
spotify:track:0x6VBqyMpg9wVYh1e4slMh,d16b02d16f77415da273094af63d462e,2025-10-03T18:23:31Z,8,Truly without redeeming qualities. Even as a longtime Dylan non-appreciator(for purely contrarian reasons) I couldn't have guessed he had this in him. ,900b619e920e4e0bbbe78575966382c2
spotify:track:1PVY59Mj7LT7f7Y3pku0WY,d16b02d16f77415da273094af63d462e,2025-10-03T18:23:31Z,3,,900b619e920e4e0bbbe78575966382c2
spotify:track:2pl1aMLPcte0dHWHSJ1mr0,d16b02d16f77415da273094af63d462e,2025-10-03T18:23:31Z,4,,900b619e920e4e0bbbe78575966382c2
spotify:track:40eMog6sMpHs3TA26pRaaq,d16b02d16f77415da273094af63d462e,2025-10-03T18:23:31Z,0,If you put a gun to my head and asked me the difference between a good and bad Fatboy Slim song I would tell you to just pull the trigger.,900b619e920e4e0bbbe78575966382c2
